daysfromtoday@2.0.0 /Users/leonmini/quantum-era/daysfromtoday
├── @aws-sdk/client-s3@3.908.0
├── @eslint/eslintrc@3.3.1
├── @lhci/cli@0.15.1
├── @next/mdx@14.2.15
├── @next/third-parties@14.2.15
├── @playwright/test@1.56.0
├── @radix-ui/react-checkbox@1.3.3
├── @radix-ui/react-dialog@1.1.15
├── @radix-ui/react-select@2.2.6
├── @radix-ui/react-tabs@1.1.13
├── @supabase/auth-helpers-nextjs@0.10.0
├── @supabase/ssr@0.7.0
├── @supabase/supabase-js@2.75.0
├── @tailwindcss/postcss@4.1.14
├── @testing-library/jest-dom@6.9.1
├── @testing-library/react@16.3.0
├── @types/fs-extra@11.0.4
├── @types/node@20.19.19
├── @types/react-dom@19.2.0
├── @types/react@19.2.0
├── @types/uuid@10.0.0
├── @upstash/ratelimit@2.0.6
├── @upstash/redis@1.35.6
├── @vercel/og@0.8.5
├── @vitest/ui@3.2.4
├── chokidar@4.0.3
├── clsx@2.1.1
├── contentlayer@0.3.4
├── date-fns-tz@3.2.0
├── date-fns@4.1.0
├── dotenv@17.2.3
├── eslint-config-next@15.5.4
├── eslint@9.37.0
├── framer-motion@12.23.24
├── fs-extra@11.3.2
├── glob@11.0.3
├── gray-matter@4.0.3
├── nanoid@5.1.6
├── next-contentlayer@0.3.4
├── next-intl@4.3.9
├── next@14.2.15
├── react-dom@18.3.1
├── react-hook-form@7.65.0
├── react@18.3.1
├── rehype-autolink-headings@7.1.0
├── rehype-code-titles@1.2.0
├── rehype-highlight@7.0.2
├── rehype-prism-plus@2.0.1
├── rehype-slug@6.0.0
├── remark-gfm@4.0.1
├── sharp@0.34.4
├── tailwind-merge@3.3.1
├── tailwindcss@4.1.14
├── tsx@4.20.6
├── typescript@5.9.3
├── uuid@13.0.0
├── vitest@3.2.4
├── zod@4.1.12
└── zustand@5.0.8

